sensor_id,sensor_name,location,mac_id,start_date,channel_id,database_id
aravali_1,"B 216",aravali,1,2016-12-05,1,mongo_data
aravali_10,"B 239",aravali,10,2016-12-05,1,mongo_data
aravali_16,"B 249",aravali,16,2016-12-05,1,mongo_data
aravali_17,"B 248",aravali,17,2016-12-05,1,mongo_data
aravali_18,"B 251",aravali,18,2016-12-05,1,mongo_data
aravali_2,"Not Working",aravali,2,2016-12-05,1,mongo_data
aravali_200,"B 250",aravali,200,2016-12-05,1,mongo_data
aravali_207,"B 207",aravali,207,2016-12-05,1,mongo_data
aravali_208,"B 208 Not Working",aravali,208,2016-12-05,1,mongo_data
aravali_209,"B 209",aravali,209,2016-12-05,1,mongo_data
aravali_21,"B 252",aravali,21,2016-12-05,1,mongo_data
aravali_210,"Meter  210",aravali,210,2016-12-05,1,mongo_data
aravali_211,"B 211",aravali,211,2016-12-05,1,mongo_data
aravali_212,"B 212",aravali,212,2016-12-05,1,mongo_data
aravali_213,"B 213",aravali,213,2016-12-05,1,mongo_data
aravali_214,"B 214",aravali,214,2016-12-05,1,mongo_data
aravali_215,"Meter 215",aravali,215,2016-12-05,1,mongo_data
aravali_217,"B 217 Not Working",aravali,217,2016-12-05,1,mongo_data
aravali_218,"B 218",aravali,218,2016-12-05,1,mongo_data
aravali_219,"B 219",aravali,219,2016-12-05,1,mongo_data
aravali_22,"B 253 Not Working",aravali,22,2016-12-05,1,mongo_data
aravali_221,"B 221",aravali,221,2016-12-05,1,mongo_data
aravali_223,"B 223",aravali,223,2016-12-05,1,mongo_data
aravali_224,"B 224",aravali,224,2016-12-05,1,mongo_data
aravali_225,"B 225",aravali,225,2016-12-05,1,mongo_data
aravali_226,"B 226",aravali,226,2016-12-05,1,mongo_data
aravali_227,"B 227",aravali,227,2016-12-05,1,mongo_data
aravali_228,"B 228",aravali,228,2016-12-05,1,mongo_data
aravali_229,"B 229",aravali,229,2016-12-05,1,mongo_data
aravali_23,"B 254",aravali,23,2016-12-05,1,mongo_data
aravali_230,"Meter 230",aravali,230,2016-12-05,1,mongo_data
aravali_231,"B 231",aravali,231,2016-12-05,1,mongo_data
aravali_233,"B 233",aravali,233,2016-12-05,1,mongo_data
aravali_234,"B 234",aravali,234,2016-12-05,1,mongo_data
aravali_235,"B 235",aravali,235,2016-12-05,1,mongo_data
aravali_236,"B 236",aravali,236,2016-12-05,1,mongo_data
aravali_237,"B 237",aravali,237,2016-12-05,1,mongo_data
aravali_238,"B 238",aravali,238,2016-12-05,1,mongo_data
aravali_239,"B 239",aravali,239,2016-12-05,1,mongo_data
aravali_24,"B 255",aravali,24,2016-12-05,1,mongo_data
aravali_240,"B 240",aravali,240,2016-12-05,1,mongo_data
aravali_241,"B 241",aravali,241,2016-12-05,1,mongo_data
aravali_242,"B 242",aravali,242,2016-12-05,1,mongo_data
aravali_243,"B 243",aravali,243,2016-12-05,1,mongo_data
aravali_244,"B 244",aravali,244,2016-12-05,1,mongo_data
aravali_245,"B 245",aravali,245,2016-12-05,1,mongo_data
aravali_246,"B 246",aravali,246,2016-12-05,1,mongo_data
aravali_247,"B 247",aravali,247,2016-12-05,1,mongo_data
aravali_25,"B 256",aravali,25,2016-12-05,1,mongo_data
aravali_26,"B 257",aravali,26,2016-12-05,1,mongo_data
aravali_27,"B 258",aravali,27,2016-12-05,1,mongo_data
aravali_28,"B 259",aravali,28,2016-12-05,1,mongo_data
aravali_29,"B 260",aravali,29,2016-12-05,1,mongo_data
aravali_3,"B 217",aravali,3,2016-12-05,1,mongo_data
