id,purpose,database_id,sensor_id
130,B,mqtt_prod,aravali_1
2,P,mongo_data,aravali_1
131,B,mqtt_prod,aravali_10
3,P,mongo_data,aravali_10
132,B,mqtt_prod,aravali_16
4,P,mongo_data,aravali_16
133,B,mqtt_prod,aravali_17
5,P,mongo_data,aravali_17
134,B,mqtt_prod,aravali_18
6,P,mongo_data,aravali_18
135,B,mqtt_prod,aravali_2
7,P,mongo_data,aravali_2
136,B,mqtt_prod,aravali_200
8,P,mongo_data,aravali_200
137,B,mqtt_prod,aravali_207
9,P,mongo_data,aravali_207
138,B,mqtt_prod,aravali_208
10,P,mongo_data,aravali_208
139,B,mqtt_prod,aravali_209
11,P,mongo_data,aravali_209
140,B,mqtt_prod,aravali_21
12,P,mongo_data,aravali_21
141,B,mqtt_prod,aravali_210
13,P,mongo_data,aravali_210
142,B,mqtt_prod,aravali_211
14,P,mongo_data,aravali_211
143,B,mqtt_prod,aravali_212
15,P,mongo_data,aravali_212
144,B,mqtt_prod,aravali_213
16,P,mongo_data,aravali_213
145,B,mqtt_prod,aravali_214
17,P,mongo_data,aravali_214
146,B,mqtt_prod,aravali_215
18,P,mongo_data,aravali_215
147,B,mqtt_prod,aravali_217
19,P,mongo_data,aravali_217
148,B,mqtt_prod,aravali_218
20,P,mongo_data,aravali_218
149,B,mqtt_prod,aravali_219
21,P,mongo_data,aravali_219
150,B,mqtt_prod,aravali_22
22,P,mongo_data,aravali_22
151,B,mqtt_prod,aravali_221
23,P,mongo_data,aravali_221
152,B,mqtt_prod,aravali_223
24,P,mongo_data,aravali_223
153,B,mqtt_prod,aravali_224
25,P,mongo_data,aravali_224
154,B,mqtt_prod,aravali_225
26,P,mongo_data,aravali_225
155,B,mqtt_prod,aravali_226
27,P,mongo_data,aravali_226
156,B,mqtt_prod,aravali_227
28,P,mongo_data,aravali_227
157,B,mqtt_prod,aravali_228
29,P,mongo_data,aravali_228
158,B,mqtt_prod,aravali_229
30,P,mongo_data,aravali_229
159,B,mqtt_prod,aravali_23
31,P,mongo_data,aravali_23
160,B,mqtt_prod,aravali_230
32,P,mongo_data,aravali_230
161,B,mqtt_prod,aravali_231
33,P,mongo_data,aravali_231
162,B,mqtt_prod,aravali_233
34,P,mongo_data,aravali_233
163,B,mqtt_prod,aravali_234
35,P,mongo_data,aravali_234
164,B,mqtt_prod,aravali_235
36,P,mongo_data,aravali_235
165,B,mqtt_prod,aravali_236
37,P,mongo_data,aravali_236
166,B,mqtt_prod,aravali_237
38,P,mongo_data,aravali_237
167,B,mqtt_prod,aravali_238
39,P,mongo_data,aravali_238
168,B,mqtt_prod,aravali_239
40,P,mongo_data,aravali_239
169,B,mqtt_prod,aravali_24
41,P,mongo_data,aravali_24
170,B,mqtt_prod,aravali_240
42,P,mongo_data,aravali_240
171,B,mqtt_prod,aravali_241
43,P,mongo_data,aravali_241
172,B,mqtt_prod,aravali_242
44,P,mongo_data,aravali_242
173,B,mqtt_prod,aravali_243
45,P,mongo_data,aravali_243
174,B,mqtt_prod,aravali_244
46,P,mongo_data,aravali_244
175,B,mqtt_prod,aravali_245
47,P,mongo_data,aravali_245
176,B,mqtt_prod,aravali_246
48,P,mongo_data,aravali_246
177,B,mqtt_prod,aravali_247
49,P,mongo_data,aravali_247
178,B,mqtt_prod,aravali_25
50,P,mongo_data,aravali_25
179,B,mqtt_prod,aravali_26
51,P,mongo_data,aravali_26
180,B,mqtt_prod,aravali_27
52,P,mongo_data,aravali_27
181,B,mqtt_prod,aravali_28
53,P,mongo_data,aravali_28
182,B,mqtt_prod,aravali_29
54,P,mongo_data,aravali_29
183,B,mqtt_prod,aravali_3
55,P,mongo_data,aravali_3
184,B,mqtt_prod,aravali_30
56,P,mongo_data,aravali_30
185,B,mqtt_prod,aravali_31
57,P,mongo_data,aravali_31
186,B,mqtt_prod,aravali_32
58,P,mongo_data,aravali_32
187,B,mqtt_prod,aravali_34
59,P,mongo_data,aravali_34
188,B,mqtt_prod,aravali_35
60,P,mongo_data,aravali_35
189,B,mqtt_prod,aravali_36
61,P,mongo_data,aravali_36
190,B,mqtt_prod,aravali_37
62,P,mongo_data,aravali_37
191,B,mqtt_prod,aravali_4
63,P,mongo_data,aravali_4
